Epoch: [0][0/49], lr: 0.00200	Loss 2.7773 (2.7773)	Prec@1 11.719 (11.719)	Prec@5 48.438 (48.438)
Epoch: [0][10/49], lr: 0.00200	Loss 2.1160 (2.2071)	Prec@1 22.656 (27.486)	Prec@5 87.500 (76.491)
Epoch: [0][20/49], lr: 0.00200	Loss 1.8569 (2.0548)	Prec@1 35.938 (31.994)	Prec@5 85.938 (81.064)
Epoch: [0][30/49], lr: 0.00200	Loss 1.9941 (1.9929)	Prec@1 39.844 (34.249)	Prec@5 89.062 (82.258)
Epoch: [0][40/49], lr: 0.00200	Loss 1.7714 (1.9546)	Prec@1 42.188 (34.108)	Prec@5 87.500 (83.746)
Epoch [0] Training Results: Prec@1 35.273 Prec@5 84.636             Loss 1.91556
Epoch [0] Training Class Recall: [0.619,0.000,0.541,0.214,0.064,0.000,0.000,0.000,0.000,0.000]

Epoch: [1][0/49], lr: 0.00400	Loss 1.6625 (1.6625)	Prec@1 38.281 (38.281)	Prec@5 87.500 (87.500)
Epoch: [1][10/49], lr: 0.00400	Loss 1.8609 (1.6872)	Prec@1 32.812 (41.335)	Prec@5 90.625 (90.554)
Epoch: [1][20/49], lr: 0.00400	Loss 1.7153 (1.6722)	Prec@1 42.969 (42.076)	Prec@5 92.188 (90.551)
Epoch: [1][30/49], lr: 0.00400	Loss 1.7118 (1.6695)	Prec@1 46.875 (42.843)	Prec@5 85.156 (90.524)
Epoch: [1][40/49], lr: 0.00400	Loss 1.8250 (1.6860)	Prec@1 40.625 (42.188)	Prec@5 89.062 (90.415)
Epoch [1] Training Results: Prec@1 41.706 Prec@5 90.247             Loss 1.69647
Epoch [1] Training Class Recall: [0.777,0.048,0.567,0.291,0.076,0.010,0.000,0.000,0.000,0.000]

Epoch: [2][0/49], lr: 0.00600	Loss 1.7198 (1.7198)	Prec@1 35.156 (35.156)	Prec@5 89.844 (89.844)
Epoch: [2][10/49], lr: 0.00600	Loss 1.7047 (1.7596)	Prec@1 45.312 (38.565)	Prec@5 90.625 (90.199)
Epoch: [2][20/49], lr: 0.00600	Loss 1.7748 (1.7278)	Prec@1 45.312 (41.481)	Prec@5 93.750 (89.881)
Epoch: [2][30/49], lr: 0.00600	Loss 1.6679 (1.7003)	Prec@1 39.062 (42.692)	Prec@5 91.406 (90.373)
Epoch: [2][40/49], lr: 0.00600	Loss 1.7072 (1.6843)	Prec@1 49.219 (43.407)	Prec@5 89.062 (90.720)
Epoch [2] Training Results: Prec@1 43.898 Prec@5 91.004             Loss 1.67785
Epoch [2] Training Class Recall: [0.732,0.110,0.638,0.396,0.005,0.000,0.000,0.000,0.000,0.000]

Epoch: [3][0/49], lr: 0.00800	Loss 1.7544 (1.7544)	Prec@1 42.969 (42.969)	Prec@5 89.844 (89.844)
Epoch: [3][10/49], lr: 0.00800	Loss 1.6194 (1.6199)	Prec@1 50.000 (47.585)	Prec@5 92.188 (92.401)
Epoch: [3][20/49], lr: 0.00800	Loss 1.5169 (1.6103)	Prec@1 41.406 (48.065)	Prec@5 94.531 (92.076)
Epoch: [3][30/49], lr: 0.00800	Loss 1.5153 (1.6045)	Prec@1 43.750 (47.303)	Prec@5 92.969 (92.288)
Epoch: [3][40/49], lr: 0.00800	Loss 1.5912 (1.6049)	Prec@1 48.438 (47.256)	Prec@5 92.969 (92.397)
Epoch [3] Training Results: Prec@1 47.106 Prec@5 92.326             Loss 1.60584
Epoch [3] Training Class Recall: [0.800,0.103,0.651,0.448,0.030,0.000,0.000,0.000,0.000,0.000]

Epoch: [4][0/49], lr: 0.01000	Loss 1.5359 (1.5359)	Prec@1 61.719 (61.719)	Prec@5 89.844 (89.844)
Epoch: [4][10/49], lr: 0.01000	Loss 1.6545 (1.5973)	Prec@1 45.312 (49.787)	Prec@5 89.062 (92.827)
Epoch: [4][20/49], lr: 0.01000	Loss 1.7078 (1.6027)	Prec@1 42.969 (47.321)	Prec@5 86.719 (92.597)
Epoch: [4][30/49], lr: 0.01000	Loss 1.5717 (1.6199)	Prec@1 49.219 (46.699)	Prec@5 90.625 (92.465)
Epoch: [4][40/49], lr: 0.01000	Loss 1.4563 (1.5995)	Prec@1 49.219 (47.123)	Prec@5 92.969 (92.511)
Epoch [4] Training Results: Prec@1 47.106 Prec@5 92.391             Loss 1.60176
Epoch [4] Training Class Recall: [0.796,0.121,0.666,0.429,0.022,0.000,0.000,0.000,0.000,0.000]

Epoch: [5][0/49], lr: 0.01000	Loss 1.7338 (1.7338)	Prec@1 42.969 (42.969)	Prec@5 96.094 (96.094)
Epoch: [5][10/49], lr: 0.01000	Loss 1.5547 (1.6033)	Prec@1 46.875 (47.088)	Prec@5 93.750 (93.040)
Epoch: [5][20/49], lr: 0.01000	Loss 1.5985 (1.5990)	Prec@1 47.656 (47.917)	Prec@5 95.312 (93.564)
Epoch: [5][30/49], lr: 0.01000	Loss 1.6130 (1.6073)	Prec@1 50.781 (47.908)	Prec@5 89.062 (92.918)
Epoch: [5][40/49], lr: 0.01000	Loss 1.3533 (1.5994)	Prec@1 56.250 (47.980)	Prec@5 96.094 (93.026)
Epoch [5] Training Results: Prec@1 47.670 Prec@5 93.084             Loss 1.59269
Epoch [5] Training Class Recall: [0.817,0.117,0.664,0.430,0.019,0.021,0.000,0.000,0.000,0.000]

Epoch: [6][0/49], lr: 0.01000	Loss 1.3792 (1.3792)	Prec@1 47.656 (47.656)	Prec@5 96.094 (96.094)
Epoch: [6][10/49], lr: 0.01000	Loss 1.6740 (1.5645)	Prec@1 55.469 (48.011)	Prec@5 93.750 (93.537)
Epoch: [6][20/49], lr: 0.01000	Loss 1.6588 (1.5711)	Prec@1 45.312 (47.582)	Prec@5 89.062 (93.006)
Epoch: [6][30/49], lr: 0.01000	Loss 1.3886 (1.5480)	Prec@1 50.000 (49.244)	Prec@5 92.188 (93.070)
Epoch: [6][40/49], lr: 0.01000	Loss 1.6279 (1.5434)	Prec@1 46.875 (49.638)	Prec@5 92.188 (93.369)
Epoch [6] Training Results: Prec@1 49.605 Prec@5 93.294             Loss 1.54619
Epoch [6] Training Class Recall: [0.807,0.293,0.664,0.512,0.030,0.000,0.004,0.000,0.000,0.000]

Epoch: [7][0/49], lr: 0.01000	Loss 1.5011 (1.5011)	Prec@1 53.906 (53.906)	Prec@5 94.531 (94.531)
Epoch: [7][10/49], lr: 0.01000	Loss 1.6424 (1.5133)	Prec@1 50.781 (51.207)	Prec@5 94.531 (94.389)
Epoch: [7][20/49], lr: 0.01000	Loss 1.5583 (1.5353)	Prec@1 53.906 (52.121)	Prec@5 92.188 (94.122)
Epoch: [7][30/49], lr: 0.01000	Loss 1.3560 (1.5225)	Prec@1 57.031 (51.991)	Prec@5 95.312 (93.926)
Epoch: [7][40/49], lr: 0.01000	Loss 1.5834 (1.5331)	Prec@1 50.781 (51.639)	Prec@5 92.969 (93.712)
Epoch [7] Training Results: Prec@1 51.556 Prec@5 93.745             Loss 1.52716
Epoch [7] Training Class Recall: [0.841,0.286,0.712,0.507,0.016,0.003,0.000,0.000,0.000,0.000]

Epoch: [8][0/49], lr: 0.01000	Loss 1.5071 (1.5071)	Prec@1 47.656 (47.656)	Prec@5 92.969 (92.969)
Epoch: [8][10/49], lr: 0.01000	Loss 1.5864 (1.4881)	Prec@1 55.469 (55.043)	Prec@5 96.094 (94.318)
Epoch: [8][20/49], lr: 0.01000	Loss 1.5691 (1.5278)	Prec@1 43.750 (52.865)	Prec@5 94.531 (93.750)
Epoch: [8][30/49], lr: 0.01000	Loss 1.5696 (1.5525)	Prec@1 47.656 (51.840)	Prec@5 93.750 (93.574)
Epoch: [8][40/49], lr: 0.01000	Loss 1.6464 (1.5474)	Prec@1 50.000 (52.020)	Prec@5 91.406 (93.502)
Epoch [8] Training Results: Prec@1 51.894 Prec@5 93.455             Loss 1.53922
Epoch [8] Training Class Recall: [0.835,0.322,0.686,0.518,0.098,0.005,0.000,0.000,0.000,0.000]

Epoch: [9][0/49], lr: 0.01000	Loss 1.6069 (1.6069)	Prec@1 51.562 (51.562)	Prec@5 96.875 (96.875)
Epoch: [9][10/49], lr: 0.01000	Loss 1.4990 (1.5560)	Prec@1 62.500 (54.332)	Prec@5 94.531 (93.821)
Epoch: [9][20/49], lr: 0.01000	Loss 1.5542 (1.5459)	Prec@1 50.781 (53.013)	Prec@5 89.844 (93.564)
Epoch: [9][30/49], lr: 0.01000	Loss 1.4613 (1.5266)	Prec@1 57.031 (53.226)	Prec@5 96.094 (93.926)
Epoch: [9][40/49], lr: 0.01000	Loss 1.5723 (1.5274)	Prec@1 48.438 (53.030)	Prec@5 89.062 (93.807)
Epoch [9] Training Results: Prec@1 53.200 Prec@5 93.584             Loss 1.52100
Epoch [9] Training Class Recall: [0.847,0.337,0.708,0.575,0.033,0.003,0.004,0.000,0.000,0.000]

Epoch: [10][0/49], lr: 0.01000	Loss 1.5443 (1.5443)	Prec@1 53.906 (53.906)	Prec@5 97.656 (97.656)
Epoch: [10][10/49], lr: 0.01000	Loss 1.4129 (1.5422)	Prec@1 60.156 (54.830)	Prec@5 95.312 (94.389)
Epoch: [10][20/49], lr: 0.01000	Loss 1.6478 (1.4837)	Prec@1 50.781 (55.171)	Prec@5 93.750 (94.643)
Epoch: [10][30/49], lr: 0.01000	Loss 1.5287 (1.5237)	Prec@1 53.125 (53.226)	Prec@5 95.312 (94.078)
Epoch: [10][40/49], lr: 0.01000	Loss 1.5994 (1.5230)	Prec@1 57.031 (53.030)	Prec@5 96.875 (94.188)
Epoch [10] Training Results: Prec@1 53.571 Prec@5 94.309             Loss 1.50950
Epoch [10] Training Class Recall: [0.850,0.403,0.704,0.560,0.070,0.000,0.004,0.007,0.000,0.000]

Epoch: [11][0/49], lr: 0.01000	Loss 1.3334 (1.3334)	Prec@1 50.781 (50.781)	Prec@5 96.875 (96.875)
Epoch: [11][10/49], lr: 0.01000	Loss 1.4041 (1.4258)	Prec@1 51.562 (56.605)	Prec@5 92.188 (96.094)
Epoch: [11][20/49], lr: 0.01000	Loss 1.3693 (1.4675)	Prec@1 51.562 (54.353)	Prec@5 95.312 (95.201)
Epoch: [11][30/49], lr: 0.01000	Loss 1.5096 (1.4691)	Prec@1 64.844 (54.839)	Prec@5 90.625 (94.708)
Epoch: [11][40/49], lr: 0.01000	Loss 1.5975 (1.4827)	Prec@1 54.688 (54.478)	Prec@5 93.750 (94.798)
Epoch [11] Training Results: Prec@1 54.570 Prec@5 94.986             Loss 1.47951
Epoch [11] Training Class Recall: [0.836,0.403,0.696,0.585,0.166,0.000,0.026,0.022,0.000,0.000]

Epoch: [12][0/49], lr: 0.01000	Loss 1.7066 (1.7066)	Prec@1 45.312 (45.312)	Prec@5 94.531 (94.531)
Epoch: [12][10/49], lr: 0.01000	Loss 1.4581 (1.5352)	Prec@1 59.375 (52.628)	Prec@5 95.312 (94.815)
Epoch: [12][20/49], lr: 0.01000	Loss 1.3376 (1.5250)	Prec@1 62.500 (54.315)	Prec@5 96.094 (95.015)
Epoch: [12][30/49], lr: 0.01000	Loss 1.5610 (1.5271)	Prec@1 63.281 (54.435)	Prec@5 90.625 (94.834)
Epoch: [12][40/49], lr: 0.01000	Loss 1.3931 (1.5112)	Prec@1 57.812 (54.687)	Prec@5 93.750 (94.722)
Epoch [12] Training Results: Prec@1 55.376 Prec@5 94.696             Loss 1.50976
Epoch [12] Training Class Recall: [0.857,0.370,0.715,0.568,0.176,0.000,0.034,0.058,0.000,0.000]

Epoch: [13][0/49], lr: 0.01000	Loss 1.4946 (1.4946)	Prec@1 53.125 (53.125)	Prec@5 95.312 (95.312)
Epoch: [13][10/49], lr: 0.01000	Loss 1.5941 (1.5423)	Prec@1 52.344 (53.125)	Prec@5 96.094 (95.170)
Epoch: [13][20/49], lr: 0.01000	Loss 1.5151 (1.5283)	Prec@1 58.594 (53.683)	Prec@5 92.969 (94.717)
Epoch: [13][30/49], lr: 0.01000	Loss 1.5137 (1.5258)	Prec@1 60.156 (54.234)	Prec@5 96.094 (94.733)
Epoch: [13][40/49], lr: 0.01000	Loss 1.5421 (1.4990)	Prec@1 55.469 (54.973)	Prec@5 96.875 (94.931)
Epoch [13] Training Results: Prec@1 55.457 Prec@5 94.938             Loss 1.50029
Epoch [13] Training Class Recall: [0.868,0.381,0.685,0.590,0.188,0.000,0.034,0.101,0.000,0.000]

Epoch: [14][0/49], lr: 0.01000	Loss 1.2919 (1.2919)	Prec@1 57.031 (57.031)	Prec@5 96.875 (96.875)
Epoch: [14][10/49], lr: 0.01000	Loss 1.3213 (1.3517)	Prec@1 60.156 (56.747)	Prec@5 95.312 (96.023)
Epoch: [14][20/49], lr: 0.01000	Loss 1.7184 (1.4360)	Prec@1 46.875 (55.804)	Prec@5 96.875 (95.945)
Epoch: [14][30/49], lr: 0.01000	Loss 1.4565 (1.4502)	Prec@1 56.250 (55.721)	Prec@5 93.750 (95.514)
Epoch: [14][40/49], lr: 0.01000	Loss 1.4938 (1.4485)	Prec@1 60.156 (55.831)	Prec@5 92.188 (95.408)
Epoch [14] Training Results: Prec@1 55.473 Prec@5 95.373             Loss 1.45461
Epoch [14] Training Class Recall: [0.848,0.399,0.699,0.563,0.229,0.005,0.052,0.101,0.000,0.000]

Epoch: [15][0/49], lr: 0.01000	Loss 1.4508 (1.4508)	Prec@1 59.375 (59.375)	Prec@5 95.312 (95.312)
Epoch: [15][10/49], lr: 0.01000	Loss 1.4708 (1.3983)	Prec@1 68.750 (58.168)	Prec@5 96.094 (95.739)
Epoch: [15][20/49], lr: 0.01000	Loss 1.4286 (1.4087)	Prec@1 60.156 (58.259)	Prec@5 92.969 (95.685)
Epoch: [15][30/49], lr: 0.01000	Loss 1.4714 (1.4193)	Prec@1 53.906 (57.560)	Prec@5 94.531 (95.388)
Epoch: [15][40/49], lr: 0.01000	Loss 1.6391 (1.4214)	Prec@1 55.469 (57.736)	Prec@5 94.531 (95.446)
Epoch [15] Training Results: Prec@1 57.827 Prec@5 95.534             Loss 1.42982
Epoch [15] Training Class Recall: [0.856,0.458,0.692,0.599,0.323,0.023,0.155,0.086,0.000,0.000]

Epoch: [16][0/49], lr: 0.01000	Loss 1.5240 (1.5240)	Prec@1 54.688 (54.688)	Prec@5 93.750 (93.750)
Epoch: [16][10/49], lr: 0.01000	Loss 1.4518 (1.4447)	Prec@1 53.125 (57.031)	Prec@5 96.094 (95.099)
Epoch: [16][20/49], lr: 0.01000	Loss 1.2434 (1.4281)	Prec@1 57.812 (57.887)	Prec@5 95.312 (95.573)
Epoch: [16][30/49], lr: 0.01000	Loss 1.4931 (1.4257)	Prec@1 59.375 (58.241)	Prec@5 91.406 (95.514)
Epoch: [16][40/49], lr: 0.01000	Loss 1.4924 (1.4347)	Prec@1 56.250 (58.136)	Prec@5 95.312 (95.598)
Epoch [16] Training Results: Prec@1 58.133 Prec@5 95.776             Loss 1.43439
Epoch [16] Training Class Recall: [0.875,0.469,0.696,0.593,0.288,0.031,0.147,0.137,0.000,0.000]

Epoch: [17][0/49], lr: 0.01000	Loss 1.6155 (1.6155)	Prec@1 46.875 (46.875)	Prec@5 90.625 (90.625)
Epoch: [17][10/49], lr: 0.01000	Loss 1.4437 (1.4134)	Prec@1 56.250 (58.523)	Prec@5 96.875 (96.804)
Epoch: [17][20/49], lr: 0.01000	Loss 1.5482 (1.4331)	Prec@1 63.281 (59.263)	Prec@5 97.656 (96.429)
Epoch: [17][30/49], lr: 0.01000	Loss 1.2662 (1.4305)	Prec@1 66.406 (59.551)	Prec@5 97.656 (96.195)
Epoch: [17][40/49], lr: 0.01000	Loss 1.4605 (1.4165)	Prec@1 60.938 (59.432)	Prec@5 98.438 (96.399)
Epoch [17] Training Results: Prec@1 59.294 Prec@5 96.421             Loss 1.42418
Epoch [17] Training Class Recall: [0.844,0.520,0.724,0.593,0.356,0.034,0.190,0.165,0.000,0.000]

Epoch: [18][0/49], lr: 0.01000	Loss 1.5037 (1.5037)	Prec@1 57.812 (57.812)	Prec@5 96.094 (96.094)
Epoch: [18][10/49], lr: 0.01000	Loss 1.4937 (1.4723)	Prec@1 58.594 (58.452)	Prec@5 97.656 (95.810)
Epoch: [18][20/49], lr: 0.01000	Loss 1.4251 (1.4443)	Prec@1 68.750 (59.412)	Prec@5 99.219 (96.317)
Epoch: [18][30/49], lr: 0.01000	Loss 1.2540 (1.4518)	Prec@1 55.469 (59.299)	Prec@5 96.094 (96.371)
Epoch: [18][40/49], lr: 0.01000	Loss 1.5258 (1.4363)	Prec@1 60.156 (59.756)	Prec@5 96.094 (96.437)
Epoch [18] Training Results: Prec@1 59.681 Prec@5 96.405             Loss 1.45080
Epoch [18] Training Class Recall: [0.867,0.502,0.711,0.592,0.417,0.072,0.078,0.086,0.000,0.000]

Epoch: [19][0/49], lr: 0.01000	Loss 1.5370 (1.5370)	Prec@1 57.812 (57.812)	Prec@5 95.312 (95.312)
Epoch: [19][10/49], lr: 0.01000	Loss 1.5187 (1.3703)	Prec@1 56.250 (61.364)	Prec@5 96.875 (96.946)
