Epoch: [0][0/97], lr: 0.00200	Loss 3.1222 (3.1222)	Prec@1 3.125 (3.125)	Prec@5 27.344 (27.344)
Epoch: [0][10/97], lr: 0.00200	Loss 2.0945 (2.4357)	Prec@1 30.469 (22.656)	Prec@5 71.875 (71.378)
Epoch: [0][20/97], lr: 0.00200	Loss 2.0610 (2.2509)	Prec@1 28.906 (27.381)	Prec@5 80.469 (74.368)
Epoch: [0][30/97], lr: 0.00200	Loss 2.0987 (2.1778)	Prec@1 32.031 (28.906)	Prec@5 72.656 (73.841)
Epoch: [0][40/97], lr: 0.00200	Loss 1.9659 (2.1258)	Prec@1 34.375 (29.954)	Prec@5 80.469 (75.705)
Epoch: [0][50/97], lr: 0.00200	Loss 2.0058 (2.0823)	Prec@1 28.125 (30.760)	Prec@5 76.562 (76.792)
Epoch: [0][60/97], lr: 0.00200	Loss 1.9468 (2.0527)	Prec@1 32.812 (32.095)	Prec@5 78.906 (77.344)
Epoch: [0][70/97], lr: 0.00200	Loss 1.7342 (2.0220)	Prec@1 41.406 (33.088)	Prec@5 85.938 (77.971)
Epoch: [0][80/97], lr: 0.00200	Loss 1.8378 (2.0058)	Prec@1 43.750 (33.758)	Prec@5 85.156 (78.173)
Epoch: [0][90/97], lr: 0.00200	Loss 1.6813 (1.9843)	Prec@1 49.219 (34.787)	Prec@5 82.812 (78.520)
Epoch [0] Training Results: Prec@1 35.346 Prec@5 78.849             Loss 1.97220
Epoch [0] Training Class Recall: [0.732,0.417,0.231,0.027,0.035,0.000,0.000,0.000,0.000,0.000]

Epoch: [1][0/97], lr: 0.00400	Loss 1.7686 (1.7686)	Prec@1 47.656 (47.656)	Prec@5 83.594 (83.594)
Epoch: [1][10/97], lr: 0.00400	Loss 1.8091 (1.9042)	Prec@1 42.188 (40.412)	Prec@5 85.156 (79.332)
Epoch: [1][20/97], lr: 0.00400	Loss 1.9062 (1.9108)	Prec@1 35.938 (40.179)	Prec@5 79.688 (78.720)
Epoch: [1][30/97], lr: 0.00400	Loss 1.8766 (1.9336)	Prec@1 40.625 (38.886)	Prec@5 78.906 (78.856)
Epoch: [1][40/97], lr: 0.00400	Loss 1.9887 (1.9365)	Prec@1 33.594 (38.300)	Prec@5 83.594 (79.345)
Epoch: [1][50/97], lr: 0.00400	Loss 1.7758 (1.9338)	Prec@1 42.969 (38.189)	Prec@5 82.031 (79.580)
Epoch: [1][60/97], lr: 0.00400	Loss 1.9274 (1.9312)	Prec@1 34.375 (38.115)	Prec@5 81.250 (79.611)
Epoch: [1][70/97], lr: 0.00400	Loss 1.8104 (1.9163)	Prec@1 40.625 (38.743)	Prec@5 82.031 (79.930)
Epoch: [1][80/97], lr: 0.00400	Loss 1.7944 (1.9056)	Prec@1 38.281 (39.062)	Prec@5 79.688 (80.199)
Epoch: [1][90/97], lr: 0.00400	Loss 1.7702 (1.8959)	Prec@1 50.000 (39.552)	Prec@5 80.469 (80.297)
Epoch [1] Training Results: Prec@1 39.884 Prec@5 80.429             Loss 1.89139
Epoch [1] Training Class Recall: [0.734,0.578,0.298,0.081,0.012,0.000,0.000,0.000,0.000,0.000]

Epoch: [2][0/97], lr: 0.00600	Loss 1.6541 (1.6541)	Prec@1 47.656 (47.656)	Prec@5 85.156 (85.156)
Epoch: [2][10/97], lr: 0.00600	Loss 1.7713 (1.8039)	Prec@1 46.094 (43.963)	Prec@5 82.812 (81.534)
Epoch: [2][20/97], lr: 0.00600	Loss 1.7747 (1.8086)	Prec@1 46.094 (43.638)	Prec@5 82.031 (81.399)
Epoch: [2][30/97], lr: 0.00600	Loss 1.7733 (1.8201)	Prec@1 42.188 (43.473)	Prec@5 85.938 (80.872)
Epoch: [2][40/97], lr: 0.00600	Loss 1.7067 (1.8122)	Prec@1 42.969 (43.502)	Prec@5 85.156 (81.345)
Epoch: [2][50/97], lr: 0.00600	Loss 1.6579 (1.8071)	Prec@1 50.781 (43.888)	Prec@5 82.812 (81.618)
Epoch: [2][60/97], lr: 0.00600	Loss 1.7468 (1.7978)	Prec@1 47.656 (44.237)	Prec@5 82.031 (81.865)
Epoch: [2][70/97], lr: 0.00600	Loss 1.9140 (1.8087)	Prec@1 39.844 (43.893)	Prec@5 80.469 (81.690)
Epoch: [2][80/97], lr: 0.00600	Loss 1.8236 (1.8141)	Prec@1 44.531 (43.673)	Prec@5 82.812 (81.404)
Epoch: [2][90/97], lr: 0.00600	Loss 1.7779 (1.8124)	Prec@1 45.312 (43.819)	Prec@5 85.938 (81.422)
Epoch [2] Training Results: Prec@1 43.946 Prec@5 81.477             Loss 1.80784
Epoch [2] Training Class Recall: [0.808,0.617,0.376,0.073,0.005,0.000,0.000,0.000,0.000,0.000]

Epoch: [3][0/97], lr: 0.00800	Loss 1.8030 (1.8030)	Prec@1 45.312 (45.312)	Prec@5 86.719 (86.719)
Epoch: [3][10/97], lr: 0.00800	Loss 1.7801 (1.7526)	Prec@1 50.000 (46.662)	Prec@5 81.250 (83.168)
Epoch: [3][20/97], lr: 0.00800	Loss 1.9300 (1.7951)	Prec@1 34.375 (45.201)	Prec@5 75.781 (81.473)
Epoch: [3][30/97], lr: 0.00800	Loss 1.7000 (1.7983)	Prec@1 47.656 (45.035)	Prec@5 85.938 (81.074)
Epoch: [3][40/97], lr: 0.00800	Loss 1.7407 (1.7963)	Prec@1 52.344 (45.274)	Prec@5 82.031 (81.193)
Epoch: [3][50/97], lr: 0.00800	Loss 1.6793 (1.7823)	Prec@1 57.812 (46.278)	Prec@5 85.156 (81.587)
Epoch: [3][60/97], lr: 0.00800	Loss 1.8684 (1.7836)	Prec@1 39.062 (46.055)	Prec@5 79.688 (81.685)
Epoch: [3][70/97], lr: 0.00800	Loss 1.5861 (1.7801)	Prec@1 52.344 (46.171)	Prec@5 85.938 (81.514)
Epoch: [3][80/97], lr: 0.00800	Loss 1.6935 (1.7800)	Prec@1 54.688 (46.171)	Prec@5 86.719 (81.472)
Epoch: [3][90/97], lr: 0.00800	Loss 1.7808 (1.7803)	Prec@1 45.312 (46.283)	Prec@5 79.688 (81.679)
Epoch [3] Training Results: Prec@1 46.276 Prec@5 81.775             Loss 1.77991
Epoch [3] Training Class Recall: [0.833,0.665,0.354,0.172,0.000,0.000,0.000,0.000,0.000,0.000]

Epoch: [4][0/97], lr: 0.01000	Loss 1.7332 (1.7332)	Prec@1 48.438 (48.438)	Prec@5 82.031 (82.031)
Epoch: [4][10/97], lr: 0.01000	Loss 1.6710 (1.7670)	Prec@1 46.875 (46.946)	Prec@5 80.469 (81.818)
Epoch: [4][20/97], lr: 0.01000	Loss 1.8111 (1.7736)	Prec@1 40.625 (46.243)	Prec@5 84.375 (81.882)
Epoch: [4][30/97], lr: 0.01000	Loss 1.8501 (1.7801)	Prec@1 42.969 (46.396)	Prec@5 80.469 (81.502)
Epoch: [4][40/97], lr: 0.01000	Loss 1.8040 (1.7810)	Prec@1 46.094 (46.437)	Prec@5 78.125 (81.536)
Epoch: [4][50/97], lr: 0.01000	Loss 1.8244 (1.7764)	Prec@1 50.781 (46.676)	Prec@5 76.562 (81.618)
Epoch: [4][60/97], lr: 0.01000	Loss 1.7736 (1.7865)	Prec@1 51.562 (46.273)	Prec@5 81.250 (81.634)
Epoch: [4][70/97], lr: 0.01000	Loss 1.9335 (1.7846)	Prec@1 42.188 (46.490)	Prec@5 76.562 (81.690)
Epoch: [4][80/97], lr: 0.01000	Loss 1.8374 (1.7840)	Prec@1 44.531 (46.730)	Prec@5 79.688 (81.578)
Epoch: [4][90/97], lr: 0.01000	Loss 1.8102 (1.7827)	Prec@1 48.438 (47.004)	Prec@5 80.469 (81.782)
Epoch [4] Training Results: Prec@1 47.122 Prec@5 81.823             Loss 1.78150
Epoch [4] Training Class Recall: [0.844,0.692,0.347,0.174,0.001,0.000,0.000,0.000,0.000,0.000]

Epoch: [5][0/97], lr: 0.01000	Loss 1.8146 (1.8146)	Prec@1 47.656 (47.656)	Prec@5 78.125 (78.125)
Epoch: [5][10/97], lr: 0.01000	Loss 1.8303 (1.7703)	Prec@1 43.750 (47.159)	Prec@5 76.562 (81.676)
Epoch: [5][20/97], lr: 0.01000	Loss 1.7481 (1.7714)	Prec@1 50.781 (47.507)	Prec@5 80.469 (81.548)
Epoch: [5][30/97], lr: 0.01000	Loss 1.8571 (1.7759)	Prec@1 45.312 (47.379)	Prec@5 73.438 (81.704)
Epoch: [5][40/97], lr: 0.01000	Loss 1.8066 (1.7863)	Prec@1 45.312 (47.580)	Prec@5 82.031 (81.612)
Epoch: [5][50/97], lr: 0.01000	Loss 1.7269 (1.7821)	Prec@1 57.812 (47.718)	Prec@5 81.250 (81.618)
Epoch: [5][60/97], lr: 0.01000	Loss 1.5225 (1.7587)	Prec@1 60.156 (48.642)	Prec@5 85.938 (81.890)
Epoch: [5][70/97], lr: 0.01000	Loss 1.8436 (1.7573)	Prec@1 54.688 (48.801)	Prec@5 78.906 (81.800)
Epoch: [5][80/97], lr: 0.01000	Loss 1.7509 (1.7545)	Prec@1 52.344 (49.074)	Prec@5 85.156 (81.867)
Epoch: [5][90/97], lr: 0.01000	Loss 1.7338 (1.7519)	Prec@1 53.906 (49.141)	Prec@5 82.812 (81.971)
Epoch [5] Training Results: Prec@1 49.154 Prec@5 81.920             Loss 1.75257
Epoch [5] Training Class Recall: [0.855,0.726,0.401,0.206,0.000,0.000,0.000,0.000,0.000,0.000]

Epoch: [6][0/97], lr: 0.01000	Loss 1.6841 (1.6841)	Prec@1 52.344 (52.344)	Prec@5 80.469 (80.469)
Epoch: [6][10/97], lr: 0.01000	Loss 1.8593 (1.7224)	Prec@1 49.219 (51.634)	Prec@5 80.469 (81.818)
Epoch: [6][20/97], lr: 0.01000	Loss 1.4924 (1.7258)	Prec@1 60.156 (51.562)	Prec@5 89.844 (82.292)
Epoch: [6][30/97], lr: 0.01000	Loss 1.7222 (1.7293)	Prec@1 45.312 (50.932)	Prec@5 85.156 (82.636)
Epoch: [6][40/97], lr: 0.01000	Loss 1.8637 (1.7419)	Prec@1 48.438 (50.838)	Prec@5 78.125 (82.222)
Epoch: [6][50/97], lr: 0.01000	Loss 1.8063 (1.7496)	Prec@1 54.688 (50.659)	Prec@5 84.375 (82.353)
Epoch: [6][60/97], lr: 0.01000	Loss 2.0254 (1.7549)	Prec@1 39.062 (50.410)	Prec@5 81.250 (82.172)
Epoch: [6][70/97], lr: 0.01000	Loss 1.7155 (1.7511)	Prec@1 50.000 (50.638)	Prec@5 84.375 (82.119)
Epoch: [6][80/97], lr: 0.01000	Loss 1.7381 (1.7535)	Prec@1 55.469 (50.694)	Prec@5 80.469 (82.157)
Epoch: [6][90/97], lr: 0.01000	Loss 1.6415 (1.7528)	Prec@1 58.594 (50.601)	Prec@5 87.500 (82.091)
Epoch [6] Training Results: Prec@1 50.516 Prec@5 82.025             Loss 1.75190
Epoch [6] Training Class Recall: [0.868,0.767,0.397,0.227,0.000,0.000,0.000,0.000,0.000,0.000]

Epoch: [7][0/97], lr: 0.01000	Loss 1.8677 (1.8677)	Prec@1 49.219 (49.219)	Prec@5 80.469 (80.469)
Epoch: [7][10/97], lr: 0.01000	Loss 1.6472 (1.7650)	Prec@1 51.562 (51.278)	Prec@5 82.812 (81.747)
Epoch: [7][20/97], lr: 0.01000	Loss 1.8272 (1.7371)	Prec@1 53.125 (51.190)	Prec@5 78.906 (82.329)
Epoch: [7][30/97], lr: 0.01000	Loss 1.8571 (1.7497)	Prec@1 48.438 (50.504)	Prec@5 77.344 (82.359)
Epoch: [7][40/97], lr: 0.01000	Loss 1.9108 (1.7541)	Prec@1 39.844 (50.057)	Prec@5 76.562 (82.431)
Epoch: [7][50/97], lr: 0.01000	Loss 1.8344 (1.7537)	Prec@1 44.531 (50.123)	Prec@5 78.906 (82.200)
Epoch: [7][60/97], lr: 0.01000	Loss 1.7271 (1.7477)	Prec@1 46.875 (50.307)	Prec@5 82.031 (82.249)
Epoch: [7][70/97], lr: 0.01000	Loss 1.7971 (1.7390)	Prec@1 51.562 (50.638)	Prec@5 77.344 (82.394)
Epoch: [7][80/97], lr: 0.01000	Loss 1.7715 (1.7326)	Prec@1 53.906 (50.878)	Prec@5 81.250 (82.398)
Epoch: [7][90/97], lr: 0.01000	Loss 1.6046 (1.7298)	Prec@1 51.562 (51.056)	Prec@5 82.031 (82.521)
Epoch [7] Training Results: Prec@1 50.991 Prec@5 82.396             Loss 1.73144
Epoch [7] Training Class Recall: [0.865,0.773,0.398,0.267,0.013,0.000,0.000,0.000,0.000,0.000]

Epoch: [8][0/97], lr: 0.01000	Loss 1.7658 (1.7658)	Prec@1 51.562 (51.562)	Prec@5 77.344 (77.344)
Epoch: [8][10/97], lr: 0.01000	Loss 1.7755 (1.7275)	Prec@1 50.781 (52.415)	Prec@5 76.562 (82.528)
Epoch: [8][20/97], lr: 0.01000	Loss 1.6818 (1.7184)	Prec@1 57.812 (51.786)	Prec@5 82.031 (82.440)
Epoch: [8][30/97], lr: 0.01000	Loss 1.8170 (1.7270)	Prec@1 46.094 (51.739)	Prec@5 77.344 (82.308)
Epoch: [8][40/97], lr: 0.01000	Loss 1.9173 (1.7217)	Prec@1 45.312 (52.210)	Prec@5 71.875 (82.489)
Epoch: [8][50/97], lr: 0.01000	Loss 1.6521 (1.7216)	Prec@1 53.906 (52.145)	Prec@5 80.469 (82.583)
Epoch: [8][60/97], lr: 0.01000	Loss 1.7355 (1.7176)	Prec@1 47.656 (51.985)	Prec@5 81.250 (82.787)
Epoch: [8][70/97], lr: 0.01000	Loss 1.6971 (1.7133)	Prec@1 53.125 (52.157)	Prec@5 83.594 (83.066)
Epoch: [8][80/97], lr: 0.01000	Loss 1.8289 (1.7129)	Prec@1 44.531 (52.228)	Prec@5 75.781 (82.996)
Epoch: [8][90/97], lr: 0.01000	Loss 1.8721 (1.7165)	Prec@1 52.344 (52.095)	Prec@5 75.781 (82.864)
Epoch [8] Training Results: Prec@1 51.991 Prec@5 82.597             Loss 1.71852
Epoch [8] Training Class Recall: [0.873,0.785,0.412,0.304,0.007,0.000,0.000,0.000,0.000,0.000]

Epoch: [9][0/97], lr: 0.01000	Loss 1.7374 (1.7374)	Prec@1 51.562 (51.562)	Prec@5 83.594 (83.594)
Epoch: [9][10/97], lr: 0.01000	Loss 1.6563 (1.7145)	Prec@1 53.125 (52.557)	Prec@5 82.031 (82.670)
Epoch: [9][20/97], lr: 0.01000	Loss 1.7990 (1.7220)	Prec@1 47.656 (52.679)	Prec@5 85.938 (82.515)
Epoch: [9][30/97], lr: 0.01000	Loss 1.8171 (1.7342)	Prec@1 48.438 (52.218)	Prec@5 83.594 (82.082)
Epoch: [9][40/97], lr: 0.01000	Loss 1.8471 (1.7348)	Prec@1 46.094 (52.534)	Prec@5 75.781 (82.069)
Epoch: [9][50/97], lr: 0.01000	Loss 1.7913 (1.7378)	Prec@1 49.219 (52.053)	Prec@5 77.344 (82.169)
Epoch: [9][60/97], lr: 0.01000	Loss 1.6580 (1.7287)	Prec@1 59.375 (52.626)	Prec@5 84.375 (82.595)
Epoch: [9][70/97], lr: 0.01000	Loss 1.6269 (1.7226)	Prec@1 55.469 (52.773)	Prec@5 82.031 (82.548)
Epoch: [9][80/97], lr: 0.01000	Loss 1.8246 (1.7224)	Prec@1 53.125 (52.595)	Prec@5 76.562 (82.446)
Epoch: [9][90/97], lr: 0.01000	Loss 1.5991 (1.7198)	Prec@1 61.719 (52.636)	Prec@5 86.719 (82.529)
Epoch [9] Training Results: Prec@1 52.555 Prec@5 82.565             Loss 1.71954
Epoch [9] Training Class Recall: [0.878,0.804,0.408,0.317,0.004,0.000,0.000,0.000,0.000,0.000]

Epoch: [10][0/97], lr: 0.01000	Loss 1.7406 (1.7406)	Prec@1 52.344 (52.344)	Prec@5 82.812 (82.812)
Epoch: [10][10/97], lr: 0.01000	Loss 1.7703 (1.6626)	Prec@1 55.469 (55.185)	Prec@5 80.469 (82.457)
Epoch: [10][20/97], lr: 0.01000	Loss 1.7564 (1.6820)	Prec@1 55.469 (54.315)	Prec@5 87.500 (82.664)
Epoch: [10][30/97], lr: 0.01000	Loss 1.9383 (1.7103)	Prec@1 49.219 (53.453)	Prec@5 79.688 (82.535)
Epoch: [10][40/97], lr: 0.01000	Loss 1.6152 (1.7121)	Prec@1 60.156 (53.449)	Prec@5 81.250 (82.450)
Epoch: [10][50/97], lr: 0.01000	Loss 1.6287 (1.7144)	Prec@1 54.688 (53.171)	Prec@5 82.031 (82.460)
Epoch: [10][60/97], lr: 0.01000	Loss 1.8617 (1.7137)	Prec@1 44.531 (52.779)	Prec@5 78.125 (82.415)
Epoch: [10][70/97], lr: 0.01000	Loss 1.7875 (1.7178)	Prec@1 50.781 (52.773)	Prec@5 80.469 (82.372)
Epoch: [10][80/97], lr: 0.01000	Loss 1.7206 (1.7144)	Prec@1 51.562 (52.787)	Prec@5 87.500 (82.514)
Epoch: [10][90/97], lr: 0.01000	Loss 1.6534 (1.7129)	Prec@1 55.469 (52.850)	Prec@5 82.812 (82.624)
Epoch [10] Training Results: Prec@1 52.990 Prec@5 82.686             Loss 1.71055
Epoch [10] Training Class Recall: [0.873,0.809,0.423,0.336,0.022,0.000,0.000,0.000,0.000,0.000]

Epoch: [11][0/97], lr: 0.01000	Loss 1.7927 (1.7927)	Prec@1 45.312 (45.312)	Prec@5 78.125 (78.125)
Epoch: [11][10/97], lr: 0.01000	Loss 1.8034 (1.6876)	Prec@1 50.781 (53.622)	Prec@5 82.812 (81.605)
Epoch: [11][20/97], lr: 0.01000	Loss 1.7145 (1.7022)	Prec@1 50.000 (53.013)	Prec@5 85.156 (81.734)
Epoch: [11][30/97], lr: 0.01000	Loss 1.7571 (1.7033)	Prec@1 51.562 (53.125)	Prec@5 80.469 (82.082)
Epoch: [11][40/97], lr: 0.01000	Loss 1.7409 (1.6916)	Prec@1 50.000 (53.468)	Prec@5 79.688 (82.146)
Epoch: [11][50/97], lr: 0.01000	Loss 1.6128 (1.6994)	Prec@1 53.906 (53.125)	Prec@5 84.375 (82.384)
Epoch: [11][60/97], lr: 0.01000	Loss 1.7437 (1.7031)	Prec@1 56.250 (53.202)	Prec@5 85.156 (82.556)
Epoch: [11][70/97], lr: 0.01000	Loss 1.6343 (1.7049)	Prec@1 49.219 (53.081)	Prec@5 83.594 (82.647)
Epoch: [11][80/97], lr: 0.01000	Loss 1.3590 (1.6960)	Prec@1 54.688 (53.299)	Prec@5 90.625 (82.880)
Epoch: [11][90/97], lr: 0.01000	Loss 1.7215 (1.6943)	Prec@1 53.125 (53.271)	Prec@5 87.500 (82.967)
Epoch [11] Training Results: Prec@1 53.305 Prec@5 82.960             Loss 1.69389
Epoch [11] Training Class Recall: [0.878,0.797,0.425,0.365,0.038,0.000,0.000,0.000,0.000,0.000]

Epoch: [12][0/97], lr: 0.01000	Loss 1.7885 (1.7885)	Prec@1 49.219 (49.219)	Prec@5 75.000 (75.000)
Epoch: [12][10/97], lr: 0.01000	Loss 1.7205 (1.7485)	Prec@1 52.344 (50.852)	Prec@5 83.594 (80.824)
Epoch: [12][20/97], lr: 0.01000	Loss 1.6779 (1.7180)	Prec@1 54.688 (51.525)	Prec@5 85.938 (82.440)
Epoch: [12][30/97], lr: 0.01000	Loss 1.5771 (1.7220)	Prec@1 58.594 (51.638)	Prec@5 88.281 (82.964)
Epoch: [12][40/97], lr: 0.01000	Loss 1.7414 (1.7063)	Prec@1 53.906 (52.477)	Prec@5 81.250 (83.289)
Epoch: [12][50/97], lr: 0.01000	Loss 1.6930 (1.7061)	Prec@1 50.781 (52.359)	Prec@5 82.812 (82.843)
Epoch: [12][60/97], lr: 0.01000	Loss 1.7675 (1.7101)	Prec@1 51.562 (52.446)	Prec@5 83.594 (82.851)
Epoch: [12][70/97], lr: 0.01000	Loss 1.7961 (1.7162)	Prec@1 53.906 (52.454)	Prec@5 84.375 (82.912)
Epoch: [12][80/97], lr: 0.01000	Loss 1.6881 (1.7079)	Prec@1 55.469 (53.038)	Prec@5 84.375 (83.111)
Epoch: [12][90/97], lr: 0.01000	Loss 1.8501 (1.7127)	Prec@1 51.562 (53.099)	Prec@5 78.125 (82.950)
Epoch [12] Training Results: Prec@1 53.168 Prec@5 82.960             Loss 1.71377
Epoch [12] Training Class Recall: [0.888,0.810,0.390,0.320,0.058,0.000,0.000,0.000,0.000,0.000]

Epoch: [13][0/97], lr: 0.01000	Loss 1.9473 (1.9473)	Prec@1 44.531 (44.531)	Prec@5 79.688 (79.688)
Epoch: [13][10/97], lr: 0.01000	Loss 1.7402 (1.7635)	Prec@1 46.875 (52.415)	Prec@5 84.375 (81.960)
Epoch: [13][20/97], lr: 0.01000	Loss 1.5497 (1.7002)	Prec@1 65.625 (54.688)	Prec@5 88.281 (82.217)
Epoch: [13][30/97], lr: 0.01000	Loss 1.5791 (1.6749)	Prec@1 56.250 (54.788)	Prec@5 85.156 (82.737)
Epoch: [13][40/97], lr: 0.01000	Loss 1.6896 (1.6882)	Prec@1 54.688 (54.840)	Prec@5 78.906 (82.584)
Epoch: [13][50/97], lr: 0.01000	Loss 1.5682 (1.6762)	Prec@1 55.469 (54.825)	Prec@5 82.031 (82.644)
Epoch: [13][60/97], lr: 0.01000	Loss 1.6315 (1.6773)	Prec@1 56.250 (55.072)	Prec@5 83.594 (82.608)
Epoch: [13][70/97], lr: 0.01000	Loss 1.7261 (1.6762)	Prec@1 59.375 (54.952)	Prec@5 84.375 (82.846)
Epoch: [13][80/97], lr: 0.01000	Loss 1.8168 (1.6868)	Prec@1 52.344 (54.581)	Prec@5 82.812 (82.919)
Epoch: [13][90/97], lr: 0.01000	Loss 1.7703 (1.6935)	Prec@1 54.688 (54.421)	Prec@5 79.688 (82.873)
Epoch [13] Training Results: Prec@1 54.401 Prec@5 82.831             Loss 1.69284
Epoch [13] Training Class Recall: [0.884,0.824,0.443,0.342,0.091,0.000,0.000,0.000,0.000,0.000]

Epoch: [14][0/97], lr: 0.01000	Loss 1.7302 (1.7302)	Prec@1 49.219 (49.219)	Prec@5 79.688 (79.688)
Epoch: [14][10/97], lr: 0.01000	Loss 1.7089 (1.6860)	Prec@1 53.906 (54.261)	Prec@5 85.156 (82.457)
Epoch: [14][20/97], lr: 0.01000	Loss 1.5422 (1.6678)	Prec@1 58.594 (54.799)	Prec@5 87.500 (83.185)
Epoch: [14][30/97], lr: 0.01000	Loss 1.6536 (1.6725)	Prec@1 50.781 (54.637)	Prec@5 81.250 (82.712)
Epoch: [14][40/97], lr: 0.01000	Loss 1.6252 (1.6699)	Prec@1 57.031 (54.992)	Prec@5 84.375 (82.889)
Epoch: [14][50/97], lr: 0.01000	Loss 1.7965 (1.6793)	Prec@1 50.781 (54.672)	Prec@5 82.812 (82.828)
Epoch: [14][60/97], lr: 0.01000	Loss 1.4525 (1.6816)	Prec@1 60.938 (54.585)	Prec@5 85.938 (82.966)
Epoch: [14][70/97], lr: 0.01000	Loss 1.8270 (1.6873)	Prec@1 51.562 (54.445)	Prec@5 83.594 (82.989)
Epoch: [14][80/97], lr: 0.01000	Loss 1.4693 (1.6868)	Prec@1 58.594 (54.408)	Prec@5 82.812 (82.822)
Epoch: [14][90/97], lr: 0.01000	Loss 1.8498 (1.6829)	Prec@1 46.094 (54.499)	Prec@5 82.812 (82.864)
Epoch [14] Training Results: Prec@1 54.595 Prec@5 83.049             Loss 1.68177
Epoch [14] Training Class Recall: [0.876,0.824,0.443,0.376,0.110,0.000,0.000,0.000,0.000,0.000]

Epoch: [15][0/97], lr: 0.01000	Loss 1.5566 (1.5566)	Prec@1 55.469 (55.469)	Prec@5 81.250 (81.250)
Epoch: [15][10/97], lr: 0.01000	Loss 1.5060 (1.6803)	Prec@1 58.594 (54.403)	Prec@5 89.062 (83.168)
Epoch: [15][20/97], lr: 0.01000	Loss 1.6663 (1.6823)	Prec@1 54.688 (54.501)	Prec@5 81.250 (82.812)
Epoch: [15][30/97], lr: 0.01000	Loss 1.7661 (1.6826)	Prec@1 55.469 (54.385)	Prec@5 85.156 (83.317)
Epoch: [15][40/97], lr: 0.01000	Loss 1.6032 (1.6738)	Prec@1 53.906 (54.726)	Prec@5 84.375 (82.927)
Epoch: [15][50/97], lr: 0.01000	Loss 1.8208 (1.6756)	Prec@1 46.875 (54.779)	Prec@5 85.156 (83.195)
Epoch: [15][60/97], lr: 0.01000	Loss 1.6099 (1.6660)	Prec@1 59.375 (54.880)	Prec@5 83.594 (83.350)
Epoch: [15][70/97], lr: 0.01000	Loss 1.7527 (1.6712)	Prec@1 55.469 (54.754)	Prec@5 86.719 (83.275)
Epoch: [15][80/97], lr: 0.01000	Loss 1.5928 (1.6743)	Prec@1 51.562 (54.485)	Prec@5 86.719 (83.314)
Epoch: [15][90/97], lr: 0.01000	Loss 1.8358 (1.6730)	Prec@1 48.438 (54.507)	Prec@5 75.000 (83.233)
Epoch [15] Training Results: Prec@1 54.514 Prec@5 83.282             Loss 1.67436
Epoch [15] Training Class Recall: [0.884,0.825,0.406,0.363,0.147,0.000,0.000,0.000,0.000,0.000]

Epoch: [16][0/97], lr: 0.01000	Loss 1.6645 (1.6645)	Prec@1 63.281 (63.281)	Prec@5 83.594 (83.594)
Epoch: [16][10/97], lr: 0.01000	Loss 1.7258 (1.6265)	Prec@1 57.031 (57.031)	Prec@5 82.812 (82.599)
Epoch: [16][20/97], lr: 0.01000	Loss 1.5425 (1.6580)	Prec@1 53.906 (56.436)	Prec@5 85.938 (82.999)
Epoch: [16][30/97], lr: 0.01000	Loss 1.7741 (1.6683)	Prec@1 46.094 (55.746)	Prec@5 83.594 (82.989)
Epoch: [16][40/97], lr: 0.01000	Loss 1.5824 (1.6656)	Prec@1 63.281 (56.059)	Prec@5 87.500 (83.365)
Epoch: [16][50/97], lr: 0.01000	Loss 1.7209 (1.6549)	Prec@1 56.250 (56.311)	Prec@5 81.250 (83.609)
